," [Z1Light , false]"," [Z1Light , true]"," [Z2Light , false]"," [Z2Light , true]"," [Z1Blinds , false] ","[Z1Blinds , true]","[Z2Blinds , false]","[Z2Blinds , true]"
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
1002,0,0,0,0,0,0,0,0
1003,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1011,0,0,0,0,0,0,0,0
1012,0,0,0,0,0,0,0,0
1013,0,0,0,0,0,0,0,0
1100,0,0,0,0,0,0,0,0
1101,0,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0
1103,0,0,0,0,0,0,0,0
1110,0,0,0,0,0,0,0,0
1111,0,0,0,0,0,0,0,0
1112,0,0,0,0,0,0,0,0
1113,0,0,0,0,0,0,0,0
10000,0,0,0,0,0,0,0,0
10001,0,0,0,0,0,0,0,0
10002,0,0,0,0,0,0,0,0
10003,0,0,0,0,0,0,0,0
10010,0,0,0,0,0,0,0,0
10011,0,0,0,0,0,0,0,0
10012,0,0,0,0,0,0,0,0
10013,0,0,0,0,0,0,0,0
10100,0,0,0,0,0,0,0,0
10101,0,0,0,0,0,0,0,0
10102,0,0,0,0,0,0,0,0
10103,0,0,0,0,0,0,0,0
10110,0,0,0,0,0,0,0,0
10111,0,0,0,0,0,0,0,0
10112,0,0,0,0,0,0,0,0
10113,0,0,0,0,0,0,0,0
11000,0,0,0,0,0,0,0,0
11001,0,0,0,0,0,0,0,0
11002,0,0,0,0,0,0,0,0
11003,0,0,0,0,0,0,0,0
11010,0,0,0,0,0,0,0,0
11011,0,0,0,0,0,0,0,0
11012,0,0,0,0,0,0,0,0
11013,0,0,0,0,0,0,0,0
11100,0,0,0,0,0,0,0,0
11101,0,0,0,0,0,0,0,0
11102,0,0,0,0,0,0,0,0
11103,0,0,0,0,0,0,0,0
11110,0,0,0,0,0,0,0,0
11111,0,0,0,0,0,0,0,0
11112,0,0,0,0,0,0,0,0
11113,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0
100001,0,0,0,0,0,0,0,0
100002,0,0,0,0,0,0,0,0
100003,0,0,0,0,0,0,0,0
100010,0,0,0,0,0,0,0,0
100011,0,0,0,0,0,0,0,0
100012,0,0,0,0,0,0,0,0
100013,0,0,0,0,0,0,0,0
100100,0,0,0,0,0,0,0,0
100101,0,0,0,0,0,0,0,0
100102,0,0,0,0,0,0,0,0
100103,0,0,0,0,0,0,0,0
100110,0,0,0,0,0,0,0,0
100111,0,0,0,0,0,0,0,0
100112,0,0,0,0,0,0,0,0
100113,0,0,0,0,0,0,0,0
101000,0,0,0,0,0,0,0,0
101001,0,0,0,0,0,0,0,0
101002,0,0,0,0,0,0,0,0
101003,0,0,0,0,0,0,0,0
101010,0,0,0,0,0,0,0,0
101011,0,0,0,0,0,0,0,0
101012,0,0,0,0,0,0,0,0
101013,0,0,0,0,0,0,0,0
101100,0,0,0,0,0,0,0,0
101101,0,0,0,0,0,0,0,0
101102,0,0,0,0,0,0,0,0
101103,0,0,0,0,0,0,0,0
101110,0,0,0,0,0,0,0,0
101111,0,0,0,0,0,0,0,0
101112,0,0,0,0,0,0,0,0
101113,0,0,0,0,0,0,0,0
110000,0,0,0,0,0,0,0,0
110001,0,0,0,0,0,0,0,0
110002,0,0,0,0,0,0,0,0
110003,0,0,0,0,0,0,0,0
110010,0,0,0,0,0,0,0,0
110011,0,0,0,0,0,0,0,0
110012,0,0,0,0,0,0,0,0
110013,0,0,0,0,0,0,0,0
110100,0,0,0,0,0,0,0,0
110101,0,0,0,0,0,0,0,0
110102,0,0,0,0,0,0,0,0
110103,0,0,0,0,0,0,0,0
110110,0,0,0,0,0,0,0,0
110111,0,0,0,0,0,0,0,0
110112,0,0,0,0,0,0,0,0
110113,0,0,0,0,0,0,0,0
111000,0,0,0,0,0,0,0,0
111001,0,0,0,0,0,0,0,0
111002,0,0,0,0,0,0,0,0
111003,0,0,0,0,0,0,0,0
111010,0,0,0,0,0,0,0,0
111011,0,0,0,0,0,0,0,0
111012,0,0,0,0,0,0,0,0
111013,0,0,0,0,0,0,0,0
111100,0,0,0,0,0,0,0,0
111101,0,0,0,0,0,0,0,0
111102,0,0,0,0,0,0,0,0
111103,0,0,0,0,0,0,0,0
111110,0,0,0,0,0,0,0,0
111111,0,0,0,0,0,0,0,0
111112,0,0,0,0,0,0,0,0
111113,0,0,0,0,0,0,0,0
200000,0,0,0,0,0,0,0,0
200001,0,0,0,0,0,0,0,0
200002,0,0,0,0,0,0,0,0
200003,0,0,0,0,0,0,0,0
200010,0,0,1,0,0,0,0,0
200011,0,0,0,0,0,0,0,0
200012,0,0,0,0,0,0,0,0
200013,0,0,0,0,0,0,0,0
200100,0,0,0,0,0,0,0,0
200101,0,0,0,0,0,0,0,0
200102,0,0,0,0,0,0,0,0
200103,0,0,0,0,0,0,0,0
200110,0,0,0,0,0,1,0,0
200111,0,0,0,0,0,0,0,0
200112,0,0,0,0,0,0,0,0
200113,0,0,0,0,0,0,0,0
201000,0,0,0,0,1,0,0,0
201001,0,0,0,0,0,0,0,0
201002,0,0,0,0,0,0,0,0
201003,0,0,0,0,0,0,0,0
201010,0,0,0,0,0,0,0,1
201011,0,0,0,0,0,0,0,0
201012,0,0,0,0,0,0,0,0
201013,0,0,0,0,0,0,0,0
201100,0,0,0,0,0,0,1,0
201101,0,0,0,0,0,0,0,0
201102,0,0,0,0,0,0,0,0
201103,0,0,0,0,0,0,0,0
201110,1,0,0,1,0,0,0,0
201111,0,0,0,0,0,0,0,0
201112,0,0,0,0,0,0,0,0
201113,0,0,0,0,0,0,0,0
210000,0,0,0,0,0,0,0,0
210001,0,0,0,0,0,0,0,0
210002,0,0,0,0,0,0,0,0
210003,0,0,0,0,0,0,0,0
210010,0,0,0,0,0,0,0,0
210011,0,0,0,0,0,0,0,0
210012,0,0,0,0,0,0,0,0
210013,0,0,0,0,0,0,0,0
210100,0,0,0,0,0,0,0,0
210101,0,0,0,0,0,0,0,0
210102,0,0,0,0,0,0,0,0
210103,0,0,0,0,0,0,0,0
210110,0,0,0,0,0,0,0,0
210111,0,0,0,0,0,0,0,0
210112,0,0,0,0,0,0,0,0
210113,0,0,0,0,0,0,0,0
211000,0,0,0,0,0,0,0,0
211001,0,0,0,0,0,0,0,0
211002,0,0,0,0,0,0,0,0
211003,0,0,0,0,0,0,0,0
211010,0,0,0,0,0,0,0,0
211011,0,0,0,0,0,0,0,0
211012,0,0,0,0,0,0,0,0
211013,0,0,0,0,0,0,0,0
211100,0,0,0,0,0,0,0,0
211101,0,0,0,0,0,0,0,0
211102,0,0,0,0,0,0,0,0
211103,0,0,0,0,0,0,0,0
211110,0,0,0,0,0,0,0,0
211111,0,0,0,0,0,0,0,0
211112,0,0,0,0,0,0,0,0
211113,0,0,0,0,0,0,0,0
300000,0,0,0,0,0,0,0,0
300001,0,0,0,0,0,0,0,0
300002,0,0,0,0,0,0,0,0
300003,0,0,0,0,0,0,0,0
300010,0,0,0,0,0,0,0,0
300011,0,0,0,0,0,0,0,0
300012,0,0,0,0,0,0,0,0
300013,0,0,0,0,0,0,0,0
300100,0,0,0,0,0,0,0,0
300101,0,0,0,0,0,0,0,0
300102,0,0,0,0,0,0,0,0
300103,0,0,0,0,0,0,0,0
300110,0,0,0,0,0,0,0,0
300111,0,0,0,0,0,0,0,0
300112,0,0,0,0,0,0,0,0
300113,0,0,0,0,0,0,0,0
301000,0,0,0,0,0,0,0,0
301001,0,0,0,0,0,0,0,0
301002,0,0,0,0,0,0,0,0
301003,0,0,0,0,0,0,0,0
301010,0,0,0,0,0,0,0,0
301011,0,0,0,0,0,0,0,0
301012,0,0,0,0,0,0,0,0
301013,0,0,0,0,0,0,0,0
301100,0,0,0,0,0,0,0,0
301101,0,0,0,0,0,0,0,0
301102,0,0,0,0,0,0,0,0
301103,0,0,0,0,0,0,0,0
301110,0,0,0,0,0,0,0,0
301111,0,0,0,0,0,0,0,0
301112,0,0,0,0,0,0,0,0
301113,0,0,0,0,0,0,0,0
310000,0,0,0,0,0,0,0,0
310001,0,0,0,0,0,0,0,0
310002,0,0,0,0,0,0,0,0
310003,0,0,0,0,0,0,0,0
310010,0,0,0,0,0,0,0,0
310011,0,0,0,0,0,0,0,0
310012,0,0,0,0,0,0,0,0
310013,0,0,0,0,0,0,0,0
310100,0,0,0,0,0,0,0,0
310101,0,0,0,0,0,0,0,0
310102,0,0,0,0,0,0,0,0
310103,0,0,0,0,0,0,0,0
310110,0,0,0,0,0,0,0,0
310111,0,0,0,0,0,0,0,0
310112,0,0,0,0,0,0,0,0
310113,0,0,0,0,0,0,0,0
311000,0,0,0,0,0,0,0,0
311001,0,0,0,0,0,0,0,0
311002,0,0,0,0,0,0,0,0
311003,0,0,0,0,0,0,0,0
311010,0,0,0,0,0,0,0,0
311011,0,0,0,0,0,0,0,0
311012,0,0,0,0,0,0,0,0
311013,0,0,0,0,0,0,0,0
311100,0,0,0,0,0,0,0,0
311101,0,0,0,0,0,0,0,0
311102,0,0,0,0,0,0,0,0
311103,0,0,0,0,0,0,0,0
311110,0,0,0,0,0,0,0,0
311111,0,0,0,0,0,0,0,0
311112,0,0,0,0,0,0,0,0
311113,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0
1000001,0,0,0,0,0,0,0,0
1000002,0,0,0,0,0,0,0,0
1000003,0,0,0,0,0,0,0,0
1000010,0,0,0,0,0,0,0,0
1000011,0,0,0,0,0,0,0,0
1000012,0,0,0,0,0,0,0,0
1000013,0,0,0,0,0,0,0,0
1000100,0,0,0,0,0,0,0,0
1000101,0,0,0,0,0,0,0,0
1000102,0,0,0,0,0,0,0,0
1000103,0,0,0,0,0,0,0,0
1000110,0,0,0,0,0,0,0,0
1000111,0,0,0,0,0,0,0,0
1000112,0,0,0,0,0,0,0,0
1000113,0,0,0,0,0,0,0,0
1001000,0,0,0,0,0,0,0,0
1001001,0,0,0,0,0,0,0,0
1001002,0,0,0,0,0,0,0,0
1001003,0,0,0,0,0,0,0,0
1001010,0,0,0,0,0,0,0,0
1001011,0,0,0,0,0,0,0,0
1001012,0,0,0,0,0,0,0,0
1001013,0,0,0,0,0,0,0,0
1001100,0,0,0,0,0,0,0,0
1001101,0,0,0,0,0,0,0,0
1001102,0,0,0,0,0,0,0,0
1001103,0,0,0,0,0,0,0,0
1001110,0,0,0,0,0,0,0,0
1001111,0,0,0,0,0,0,0,0
1001112,0,0,0,0,0,0,0,0
1001113,0,0,0,0,0,0,0,0
1010000,0,0,0,0,0,0,0,0
1010001,0,0,0,0,0,0,0,0
1010002,0,0,0,0,0,0,0,0
1010003,0,0,0,0,0,0,0,0
1010010,0,0,0,0,0,0,0,0
1010011,0,0,0,0,0,0,0,0
1010012,0,0,0,0,0,0,0,0
1010013,0,0,0,0,0,0,0,0
1010100,0,0,0,0,0,0,0,0
1010101,0,0,0,0,0,0,0,0
1010102,0,0,0,0,0,0,0,0
1010103,0,0,0,0,0,0,0,0
1010110,0,0,0,0,0,0,0,0
1010111,0,0,0,0,0,0,0,0
1010112,0,0,0,0,0,0,0,0
1010113,0,0,0,0,0,0,0,0
1011000,0,0,0,0,0,0,0,0
1011001,0,0,0,0,0,0,0,0
1011002,0,0,0,0,0,0,0,0
1011003,0,0,0,0,0,0,0,0
1011010,0,0,0,0,0,0,0,0
1011011,0,0,0,0,0,0,0,0
1011012,0,0,0,0,0,0,0,0
1011013,0,0,0,0,0,0,0,0
1011100,0,0,0,0,0,0,0,0
1011101,0,0,0,0,0,0,0,0
1011102,0,0,0,0,0,0,0,0
1011103,0,0,0,0,0,0,0,0
1011110,0,0,0,0,0,0,0,0
1011111,0,0,0,0,0,0,0,0
1011112,0,0,0,0,0,0,0,0
1011113,0,0,0,0,0,0,0,0
1100000,0,0,0,0,0,0,0,0
1100001,0,0,0,0,0,0,0,0
1100002,0,0,0,0,0,0,0,0
1100003,0,0,0,0,0,0,0,0
1100010,0,0,0,0,0,0,0,0
1100011,0,0,0,0,0,0,0,0
1100012,0,0,0,0,0,0,0,0
1100013,0,0,0,0,0,0,0,0
1100100,0,0,0,0,0,0,0,0
1100101,0,0,0,0,0,0,0,0
1100102,0,0,0,0,0,0,0,0
1100103,0,0,0,0,0,0,0,0
1100110,0,0,0,0,0,0,0,0
1100111,0,0,0,0,0,0,0,0
1100112,0,0,0,0,0,0,0,0
1100113,0,0,0,0,0,0,0,0
1101000,0,0,0,0,0,0,0,0
1101001,0,0,0,0,0,0,0,0
1101002,0,0,0,0,0,0,0,0
1101003,0,0,0,0,0,0,0,0
1101010,0,0,0,0,0,0,0,0
1101011,0,0,0,0,0,0,0,0
1101012,0,0,0,0,0,0,0,0
1101013,0,0,0,0,0,0,0,0
1101100,0,0,0,0,0,0,0,0
1101101,0,0,0,0,0,0,0,0
1101102,0,0,0,0,0,0,0,0
1101103,0,0,0,0,0,0,0,0
1101110,0,0,0,0,0,0,0,0
1101111,0,0,0,0,0,0,0,0
1101112,0,0,0,0,0,0,0,0
1101113,0,0,0,0,0,0,0,0
1110000,0,0,0,0,0,0,0,0
1110001,0,0,0,0,0,0,0,0
1110002,0,0,0,0,0,0,0,0
1110003,0,0,0,0,0,0,0,0
1110010,0,0,0,0,0,0,0,0
1110011,0,0,0,0,0,0,0,0
1110012,0,0,0,0,0,0,0,0
1110013,0,0,0,0,0,0,0,0
1110100,0,0,0,0,0,0,0,0
1110101,0,0,0,0,0,0,0,0
1110102,0,0,0,0,0,0,0,0
1110103,0,0,0,0,0,0,0,0
1110110,0,0,0,0,0,0,0,0
1110111,0,0,0,0,0,0,0,0
1110112,0,0,0,0,0,0,0,0
1110113,0,0,0,0,0,0,0,0
1111000,0,0,0,0,0,0,0,0
1111001,0,0,0,0,0,0,0,0
1111002,0,0,0,0,0,0,0,0
1111003,0,0,0,0,0,0,0,0
1111010,0,0,0,0,0,0,0,0
1111011,0,0,0,0,0,0,0,0
1111012,0,0,0,0,0,0,0,0
1111013,0,0,0,0,0,0,0,0
1111100,0,0,0,0,0,0,0,0
1111101,0,0,0,0,0,0,0,0
1111102,0,0,0,0,0,0,0,0
1111103,0,0,0,0,0,0,0,0
1111110,0,0,0,0,0,0,0,0
1111111,0,0,0,0,0,0,0,0
1111112,0,0,0,0,0,0,0,0
1111113,0,0,0,0,0,0,0,0
1200000,0,0,0,0,0,0,0,0
1200001,0,0,0,0,0,0,0,0
1200002,0,0,0,0,0,0,0,0
1200003,0,0,0,0,0,0,0,0
1200010,0,0,0,0,0,0,0,0
1200011,0,0,0,0,0,0,0,0
1200012,0,0,0,0,0,0,0,0
1200013,0,0,0,0,0,0,0,0
1200100,0,0,0,0,0,0,0,0
1200101,0,0,0,0,0,0,0,0
1200102,0,0,0,0,0,0,0,0
1200103,0,0,0,0,0,0,0,0
1200110,0,0,0,0,0,0,0,0
1200111,0,0,0,0,0,0,0,0
1200112,0,0,0,0,0,0,0,0
1200113,0,0,0,0,0,0,0,0
1201000,0,0,0,0,0,0,0,0
1201001,0,0,0,0,0,0,0,0
1201002,0,0,0,0,0,0,0,0
1201003,0,0,0,0,0,0,0,0
1201010,0,0,0,0,0,0,0,0
1201011,0,0,0,0,0,0,0,0
1201012,0,0,0,0,0,0,0,0
1201013,0,0,0,0,0,0,0,0
1201100,0,0,0,0,0,0,0,0
1201101,0,0,0,0,0,0,0,0
1201102,0,0,0,0,0,0,0,0
1201103,0,0,0,0,0,0,0,0
1201110,0,0,0,0,0,0,0,0
1201111,0,0,0,0,0,0,0,0
1201112,0,0,0,0,0,0,0,0
1201113,0,0,0,0,0,0,0,0
1210000,0,0,0,0,0,0,0,0
1210001,0,0,0,0,0,0,0,0
1210002,0,0,0,0,0,0,0,0
1210003,0,0,0,0,0,0,0,0
1210010,0,0,0,0,0,0,0,0
1210011,0,0,0,0,0,0,0,0
1210012,0,0,0,0,0,0,0,0
1210013,0,0,0,0,0,0,0,0
1210100,0,0,0,0,0,0,0,0
1210101,0,0,0,0,0,0,0,0
1210102,0,0,0,0,0,0,0,0
1210103,0,0,0,0,0,0,0,0
1210110,0,0,0,0,0,0,0,0
1210111,0,0,0,0,0,0,0,0
1210112,0,0,0,0,0,0,0,0
1210113,0,0,0,0,0,0,0,0
1211000,0,0,0,0,0,0,0,0
1211001,0,0,0,0,0,0,0,0
1211002,0,0,0,0,0,0,0,0
1211003,0,0,0,0,0,0,0,0
1211010,0,0,0,0,0,0,0,0
1211011,0,0,0,0,0,0,0,0
1211012,0,0,0,0,0,0,0,0
1211013,0,0,0,0,0,0,0,0
1211100,0,0,0,0,0,0,0,0
1211101,0,0,0,0,0,0,0,0
1211102,0,0,0,0,0,0,0,0
1211103,0,0,0,0,0,0,0,0
1211110,0,0,0,0,0,0,0,0
1211111,0,0,0,0,0,0,0,0
1211112,0,0,0,0,0,0,0,0
1211113,0,0,0,0,0,0,0,0
1300000,0,0,0,0,0,0,0,0
1300001,0,0,0,0,0,0,0,0
1300002,0,0,0,0,0,0,0,0
1300003,0,0,0,0,0,0,0,0
1300010,0,0,0,0,0,0,0,0
1300011,0,0,0,0,0,0,0,0
1300012,0,0,0,0,0,0,0,0
1300013,0,0,0,0,0,0,0,0
1300100,0,0,0,0,0,0,0,0
1300101,0,0,0,0,0,0,0,0
1300102,0,0,0,0,0,0,0,0
1300103,0,0,0,0,0,0,0,0
1300110,0,0,0,0,0,0,0,0
1300111,0,0,0,0,0,0,0,0
1300112,0,0,0,0,0,0,0,0
1300113,0,0,0,0,0,0,0,0
1301000,0,0,0,0,0,0,0,0
1301001,0,0,0,0,0,0,0,0
1301002,0,0,0,0,0,0,0,0
1301003,0,0,0,0,0,0,0,0
1301010,1,0,0,0,0,0,0,0
1301011,0,0,0,0,0,0,0,0
1301012,0,0,0,0,0,0,0,0
1301013,0,0,0,0,0,0,0,0
1301100,0,0,0,0,0,0,0,0
1301101,0,0,0,0,0,0,0,0
1301102,0,0,0,0,0,0,0,0
1301103,0,0,0,0,0,0,0,0
1301110,0,0,0,0,0,0,0,0
1301111,0,0,0,0,0,0,0,0
1301112,0,0,0,0,0,0,0,0
1301113,0,0,0,0,0,0,0,0
1310000,0,0,0,0,0,0,0,0
1310001,0,0,0,0,0,0,0,0
1310002,0,0,0,0,0,0,0,0
1310003,0,0,0,0,0,0,0,0
1310010,0,0,0,0,0,0,0,0
1310011,0,0,0,0,0,0,0,0
1310012,0,0,0,0,0,0,0,0
1310013,0,0,0,0,0,0,0,0
1310100,0,0,0,0,0,0,0,0
1310101,0,0,0,0,0,0,0,0
1310102,0,0,0,0,0,0,0,0
1310103,0,0,0,0,0,0,0,0
1310110,0,0,0,0,0,0,0,0
1310111,0,0,0,0,0,0,0,0
1310112,0,0,0,0,0,0,0,0
1310113,0,0,0,0,0,0,0,0
1311000,0,0,0,0,0,0,0,0
1311001,0,0,0,0,0,0,0,0
1311002,0,0,0,0,0,0,0,0
1311003,0,0,0,0,0,0,0,0
1311010,0,0,0,0,0,0,0,0
1311011,0,0,0,0,0,0,0,0
1311012,0,0,0,0,0,0,0,0
1311013,0,0,0,0,0,0,0,0
1311100,0,0,0,0,0,0,0,0
1311101,0,0,0,0,0,0,0,0
1311102,0,0,0,0,0,0,0,0
1311103,0,0,0,0,0,0,0,0
1311110,0,0,0,0,0,0,0,0
1311111,0,0,0,0,0,0,0,0
1311112,0,0,0,0,0,0,0,0
1311113,0,0,0,0,0,0,0,0
2000000,0,0,0,0,0,0,0,0
2000001,0,0,0,0,0,0,0,0
2000002,0,0,0,0,0,0,0,0
2000003,0,0,0,0,0,0,0,0
